product_id,category,unit_price,product_key
PROD_0914,Beauty,406.71,1
PROD_0183,Beauty,22.62,2
PROD_0585,Electronics,179.31,3
PROD_0034,Beauty,207.13,4
PROD_0624,Home Garden,106.86,5
PROD_0870,Electronics,489.32,6
PROD_0139,Home Garden,317.01,7
PROD_0771,Beauty,451.53,8
PROD_0892,Electronics,83.9,9
PROD_0868,Sports,125.4,10
PROD_0632,Apparel,12.07,11
PROD_0643,Beauty,33.47,12
PROD_0563,Electronics,281.56,13
PROD_0909,Beauty,331.46,14
PROD_0561,Apparel,240.71,15
PROD_0321,Beauty,9.07,16
PROD_0966,Apparel,80.04,17
PROD_0472,Beauty,361.39,18
PROD_0228,Electronics,314.51,19
PROD_0093,Apparel,103.82,20
PROD_0097,Sports,259.91,21
PROD_0674,Electronics,438.71,22
PROD_0096,Sports,203.65,23
PROD_0990,Home Garden,145.71,24
PROD_0371,Electronics,461.86,25
PROD_0117,Home Garden,484.07,26
PROD_0520,Electronics,80.84,27
PROD_0540,Electronics,313.47,28
PROD_0186,Sports,49.55,29
PROD_0022,Apparel,236.01,30
PROD_0956,Home Garden,190.98,31
PROD_0313,Electronics,90.02,32
PROD_0896,Electronics,175.02,33
PROD_0852,Apparel,382.88,34
PROD_0447,Electronics,107.62,35
PROD_0277,Electronics,70.45,36
PROD_0571,Electronics,333.21,37
PROD_0851,Home Garden,111.23,38
PROD_0203,Beauty,302.76,39
PROD_0046,Beauty,37.66,40
PROD_0863,Apparel,346.61,41
PROD_0308,Apparel,473.14,42
PROD_0784,Electronics,466.55,43
PROD_0721,Sports,37.8,44
PROD_0101,Home Garden,124.55,45
PROD_0482,Home Garden,382.03,46
PROD_0333,Home Garden,132.5,47
PROD_0511,Apparel,333.18,48
PROD_0014,Sports,458.85,49
PROD_0653,Beauty,158.1,50
PROD_0621,Apparel,364.06,51
PROD_0786,Apparel,494.0,52
PROD_0376,Beauty,140.09,53
PROD_0470,Home Garden,161.07,54
PROD_0560,Apparel,341.18,55
PROD_0049,Electronics,405.24,56
PROD_0794,Apparel,463.59,57
PROD_0319,Electronics,373.65,58
PROD_0332,Apparel,252.73,59
PROD_0481,Electronics,497.39,60
PROD_0907,Beauty,437.09,61
PROD_0423,Sports,203.62,62
PROD_0613,Apparel,423.5,63
PROD_0548,Electronics,329.47,64
PROD_0432,Beauty,322.23,65
PROD_0222,Apparel,251.19,66
PROD_0737,Home Garden,253.83,67
PROD_0992,Home Garden,289.36,68
PROD_0039,Electronics,370.65,69
PROD_0290,Electronics,175.78,70
PROD_0491,Electronics,231.42,71
PROD_0785,Beauty,170.14,72
PROD_0840,Electronics,38.65,73
PROD_0123,Sports,74.74,74
PROD_0935,Apparel,317.5,75
PROD_0104,Apparel,426.33,76
PROD_0959,Home Garden,33.76,77
PROD_0681,Electronics,126.39,78
PROD_0439,Beauty,146.54,79
PROD_0407,Apparel,258.38,80
PROD_0807,Electronics,477.58,81
PROD_0405,Home Garden,319.86,82
PROD_0637,Home Garden,430.45,83
PROD_0180,Apparel,323.23,84
PROD_0697,Electronics,422.77,85
PROD_0823,Electronics,316.68,86
PROD_0345,Home Garden,187.91,87
PROD_0301,Home Garden,228.59,88
PROD_0938,Home Garden,244.88,89
PROD_0906,Sports,75.61,90
PROD_0070,Electronics,148.85,91
PROD_0985,Apparel,361.95,92
PROD_0790,Apparel,479.66,93
PROD_0281,Electronics,73.38,94
PROD_0400,Home Garden,292.6,95
PROD_0565,Electronics,81.86,96
PROD_0591,Apparel,13.38,97
PROD_0424,Apparel,11.86,98
PROD_0810,Electronics,164.93,99
PROD_0381,Electronics,134.93,100
PROD_0676,Apparel,281.19,101
PROD_0584,Apparel,9.58,102
PROD_0806,Beauty,164.52,103
PROD_0791,Beauty,62.21,104
PROD_0727,Apparel,203.47,105
PROD_0137,Electronics,390.58,106
PROD_0876,Electronics,134.99,107
PROD_0152,Electronics,89.27,108
PROD_0076,Apparel,256.74,109
PROD_0260,Electronics,457.44,110
PROD_0715,Apparel,401.44,111
PROD_0927,Apparel,382.31,112
PROD_0453,Apparel,157.47,113
PROD_0993,Home Garden,14.79,114
PROD_0109,Sports,45.96,115
PROD_0244,Beauty,35.58,116
PROD_0166,Electronics,256.21,117
PROD_0665,Apparel,410.21,118
PROD_0691,Apparel,125.62,119
PROD_0165,Electronics,37.99,120
PROD_0019,Apparel,124.56,121
PROD_0541,Apparel,499.52,122
PROD_0329,Apparel,415.85,123
PROD_0593,Home Garden,336.9,124
PROD_0339,Electronics,215.15,125
PROD_0466,Electronics,375.24,126
PROD_0629,Apparel,344.04,127
PROD_0976,Apparel,10.2,128
PROD_0968,Apparel,286.14,129
PROD_0265,Beauty,327.51,130
PROD_0091,Beauty,242.85,131
PROD_0836,Apparel,127.39,132
PROD_0741,Beauty,495.63,133
PROD_0736,Electronics,131.37,134
PROD_0309,Electronics,208.64,135
PROD_0359,Apparel,456.2,136
PROD_0580,Home Garden,300.27,137
PROD_0542,Sports,103.83,138
PROD_0710,Apparel,146.44,139
PROD_0208,Electronics,250.89,140
PROD_0889,Home Garden,179.29,141
PROD_0762,Electronics,435.55,142
PROD_0877,Electronics,265.9,143
PROD_0286,Electronics,152.53,144
PROD_0650,Sports,84.96,145
PROD_0092,Apparel,22.91,146
PROD_0531,Sports,8.11,147
PROD_0998,Electronics,104.77,148
PROD_0979,Beauty,270.95,149
PROD_0365,Sports,393.76,150
PROD_0953,Electronics,323.84,151
PROD_0159,Electronics,483.37,152
PROD_0917,Electronics,108.15,153
PROD_0235,Sports,120.92,154
PROD_0140,Apparel,258.74,155
PROD_0404,Home Garden,82.65,156
PROD_0373,Home Garden,481.42,157
PROD_0204,Electronics,435.52,158
PROD_0042,Apparel,481.69,159
PROD_0360,Home Garden,240.04,160
PROD_0905,Apparel,356.35,161
PROD_0857,Apparel,68.17,162
PROD_0675,Electronics,489.36,163
PROD_0387,Home Garden,170.02,164
PROD_0708,Apparel,370.48,165
PROD_0029,Home Garden,165.35,166
PROD_0532,Electronics,341.22,167
PROD_0530,Electronics,467.47,168
PROD_0854,Beauty,75.84,169
PROD_0579,Apparel,203.44,170
PROD_0533,Beauty,430.62,171
PROD_0211,Home Garden,419.35,172
PROD_0557,Sports,482.9,173
PROD_0053,Apparel,263.34,174
PROD_0131,Apparel,374.07,175
PROD_0951,Apparel,245.6,176
PROD_0928,Home Garden,276.52,177
PROD_0179,Sports,422.74,178
PROD_0808,Home Garden,50.54,179
PROD_0054,Apparel,83.46,180
PROD_0089,Apparel,178.81,181
PROD_0989,Home Garden,444.68,182
PROD_0209,Apparel,83.4,183
PROD_0261,Apparel,280.18,184
PROD_0221,Sports,5.08,185
PROD_0509,Home Garden,404.9,186
PROD_0403,Home Garden,128.69,187
PROD_0874,Electronics,444.77,188
PROD_0528,Home Garden,344.08,189
PROD_0921,Electronics,450.82,190
PROD_0805,Home Garden,408.35,191
PROD_0922,Apparel,58.98,192
PROD_0327,Home Garden,267.64,193
PROD_0356,Apparel,470.5,194
PROD_0779,Sports,444.95,195
PROD_0502,Apparel,197.67,196
PROD_0105,Apparel,151.64,197
PROD_0706,Apparel,303.93,198
PROD_0355,Home Garden,252.86,199
PROD_0210,Apparel,493.66,200
PROD_0514,Apparel,317.94,201
PROD_0475,Apparel,199.15,202
PROD_0175,Electronics,413.05,203
PROD_0986,Apparel,410.03,204
PROD_0670,Beauty,213.76,205
PROD_0454,Electronics,461.53,206
PROD_0830,Apparel,414.46,207
PROD_0522,Electronics,334.47,208
PROD_0500,Apparel,472.14,209
PROD_0114,Sports,253.27,210
PROD_0247,Beauty,143.79,211
PROD_0485,Home Garden,294.14,212
PROD_0944,Electronics,293.3,213
PROD_0452,Electronics,452.76,214
PROD_0324,Beauty,219.76,215
PROD_0555,Sports,227.24,216
PROD_0709,Electronics,473.64,217
PROD_0750,Sports,68.05,218
PROD_0464,Beauty,269.82,219
PROD_0167,Home Garden,373.36,220
PROD_0088,Sports,231.01,221
PROD_0028,Electronics,386.62,222
PROD_0326,Electronics,469.43,223
PROD_0768,Apparel,193.28,224
PROD_0275,Sports,49.12,225
PROD_0493,Electronics,172.9,226
PROD_0214,Beauty,176.15,227
PROD_0970,Apparel,324.84,228
PROD_0636,Electronics,285.72,229
PROD_0549,Apparel,377.6,230
PROD_0984,Beauty,40.7,231
PROD_0121,Electronics,198.99,232
PROD_0609,Sports,250.91,233
PROD_0194,Home Garden,371.19,234
PROD_0775,Apparel,360.55,235
PROD_0826,Beauty,16.3,236
PROD_0069,Apparel,268.36,237
PROD_0460,Apparel,161.97,238
PROD_0946,Home Garden,217.33,239
PROD_0040,Home Garden,138.62,240
PROD_0234,Apparel,370.0,241
PROD_0258,Electronics,408.28,242
PROD_0195,Beauty,465.25,243
PROD_0298,Electronics,366.49,244
PROD_0238,Beauty,289.58,245
PROD_0027,Apparel,120.52,246
PROD_0795,Beauty,304.66,247
PROD_0825,Beauty,68.64,248
PROD_0816,Electronics,313.68,249
PROD_0717,Apparel,402.85,250
PROD_0861,Electronics,165.34,251
PROD_0408,Apparel,323.99,252
PROD_0539,Apparel,155.15,253
PROD_0977,Home Garden,429.16,254
